

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 22 05:50:24 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2166                           ; Regs used in i1_send_char: [wreg]
  2167                           ;i1send_char@character stored from wreg
  2168  0301  00F2               	movwf	i1send_char@character
  2169  0302                     i1l1177:
  2170                           
  2171                           ;cmd.c: 7:  PORTEbits.RE1=1;
  2172  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0304  1489               	bsf	9,1	;volatile
  2175  0305                     i1l1179:
  2176                           
  2177                           ;cmd.c: 8:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2178  0305  3008               	movlw	8
  2179  0306  00F1               	movwf	??i1_send_char+1
  2180  0307  30C9               	movlw	201
  2181  0308  00F0               	movwf	??i1_send_char
  2182  0309                     u39_27:
  2183  0309  0BF0               	decfsz	??i1_send_char,f
  2184  030A  2B09               	goto	u39_27
  2185  030B  0BF1               	decfsz	??i1_send_char+1,f
  2186  030C  2B09               	goto	u39_27
  2187  030D  2B0E               	nop2
  2188                           
  2189                           ;cmd.c: 9:  PORTA=character;
  2190  030E  0872               	movf	i1send_char@character,w
  2191  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0311  0085               	movwf	5	;volatile
  2194  0312                     i1l1181:
  2195                           
  2196                           ;cmd.c: 10:  PORTEbits.RE2=1;
  2197  0312  1509               	bsf	9,2	;volatile
  2198  0313                     i1l1183:
  2199                           
  2200                           ;cmd.c: 11:  PORTEbits.RE2=0;
  2201  0313  1109               	bcf	9,2	;volatile
  2202  0314                     i1l98:
  2203  0314  0008               	return
  2204  0315                     __end_ofi1_send_char:
  2205  007E                     btemp	set	126	;btemp
  2206  007E                     wtemp0	set	126
  2207                           
  2208                           	psect	config
  2209                           
  2210                           ;Config register CONFIG1 @ 0x2007
  2211                           ;	Oscillator Selection bits
  2212                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2213                           ;	Watchdog Timer Enable bit
  2214                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2215                           ;	Power-up Timer Enable bit
  2216                           ;	PWRTE = ON, PWRT enabled
  2217                           ;	RE3/MCLR pin function select bit
  2218                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2219                           ;	Code Protection bit
  2220                           ;	CP = OFF, Program memory code protection is disabled
  2221                           ;	Data Code Protection bit
  2222                           ;	CPD = ON, Data memory code protection is enabled
  2223                           ;	Brown Out Reset Selection bits
  2224                           ;	BOREN = OFF, BOR disabled
  2225                           ;	Internal External Switchover bit
  2226                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2227                           ;	Fail-Safe Clock Monitor Enabled bit
  2228                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2229                           ;	Low Voltage Programming Enable bit
  2230                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2231                           ;	In-Circuit Debugger Mode bit
  2232                           ;	DEBUG = 0x1, unprogrammed default
  2233  2007                     	org	8199
  2234  2007  2045               	dw	8261
  2235                           
  2236                           ;Config register CONFIG2 @ 0x2008
  2237                           ;	Brown-out Reset Selection bit
  2238                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2239                           ;	Flash Program Memory Self Write Enable bits
  2240                           ;	WRT = OFF, Write protection off
  2241  2008                     	org	8200
  2242  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     38      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 4
		 -> keyPad@password(BANK0[4]), 

    alarm@esp	PTR unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[6]), 

    verification@password	PTR unsigned char  size(1) Largest target is 4
		 -> keyPad@password(BANK0[4]), 

    verification@pass	PTR unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    verification@acep	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    verification@inv	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _alarm in COMMON

    _alarm->i1_send_char
    _alarm->i1_send_cmd

Critical Paths under _main in BANK0

    _main->_keyPad
    _keyPad->_antiRebound
    _verification->_strcmp
    _printLCD->_send_char
    _printLCD->_send_cmd
    _c_port->_send_cmd

Critical Paths under _alarm in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _alarm in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _alarm in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _alarm in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     970
                                             36 BANK0      2     2      0
                             _c_port
                             _keyPad
 ---------------------------------------------------------------------------------
 (1) _keyPad                                              15    13      2     920
                                             21 BANK0     15    13      2
                        _antiRebound
                           _printLCD
                       _verification
 ---------------------------------------------------------------------------------
 (2) _verification                                        13    13      0     504
                                              7 BANK0     11    11      0
                          _send_char
                           _send_cmd
                             _strcmp
 ---------------------------------------------------------------------------------
 (3) _strcmp                                               7     5      2     200
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (2) _printLCD                                             1     1      0      88
                                              3 BANK0      1     1      0
                          _send_char
                           _send_cmd
 ---------------------------------------------------------------------------------
 (3) _send_char                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _antiRebound                                         21    21      0      47
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _c_port                                               1     1      0      26
                                              3 BANK0      1     1      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (3) _send_cmd                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _alarm                                               10    10      0     135
                                              3 COMMON    10    10      0
                        i1_send_char
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (5) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_send_char                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _c_port
     _send_cmd
   _keyPad
     _antiRebound
     _printLCD
       _send_char
       _send_cmd
     _verification
       _send_char
       _send_cmd
       _strcmp

 _alarm (ROOT)
   i1_send_char
   i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Nov 22 05:50:24 2022

                      pc 0002                       l60 0261                       l52 0255  
                     l44 02C2                       l61 0267                       l70 00DF  
                     l55 0259                       l49 0251                       l58 025D  
                     l98 02D7                       fsr 0004                      l101 02EC  
                    l141 0208                      l683 0238                      u200 0255  
                    u201 0254                      u210 0259                      u211 0258  
                    u220 025D                      u300 0151                      u221 025C  
                    u301 0150                      u230 0261                      u310 016F  
                    u231 0260                      u311 016E                      u240 02B5  
                    u241 02B4                      u170 022C                      u250 0048  
                    u171 022B                      u251 0047                      u180 0233  
                    u260 007C                      u181 0232                      u261 007B  
                    u190 0244                      u270 00C6                      u271 00C5  
                    u337 0084                      u265 0078                      u290 0149  
                    u347 00CE                      u275 00C2                      u291 0148  
                    u357 02CD                      u285 00EA                      u367 02E2  
                    fsr0 0004                      indf 0000                     l1013 02DB  
                   l1021 02C6                     l1101 00E7                     l1015 02DC  
                   l1023 02C7                     l1031 020D                     l1103 00F7  
                   l1017 02EA                     l1025 02D5                     l1033 0211  
                   l1121 0149                     l1105 0103                     l1113 012A  
                   l1019 02EB                     l1043 023C                     l1027 02D6  
                   l1051 02B5                     l1035 0215                     l1131 0161  
                   l1123 014B                     l1107 0110                     l1115 013D  
                   l1045 0262                     l1053 02BC                     l1037 022C  
                   l1029 020C                     l1061 0054                     l1133 0162  
                   l1125 014C                     l1117 0141                     l1109 011D  
                   l1151 01D9                     l1039 0233                     l1071 006F  
                   l1055 002A                     l1135 0168                     l1127 0151  
                   l1119 0143                     l1231 027F                     l1223 0268  
                   l1161 01E2                     l1153 01DA                     l1145 01D1  
                   l1049 02AF                     l1073 007C                     l1057 0036  
                   l1137 016F                     l1129 0157                     l1225 026D  
                   l1171 01ED                     l1163 01E3                     l1155 01DD  
                   l1147 01D5                     l1091 00C6                     l1075 008B  
                   l1067 0058                     l1059 0048                     l1139 0175  
                   l1227 0274                     l1173 01F6                     l1165 01E4  
                   l1157 01DE                     l1149 01D6                     l1093 00D5  
                   l1085 00A2                     l1069 0067                     l1077 0092  
                   l1175 01FF                     l1167 01E5                     l1159 01DF  
                   l1095 00DB                     l1087 00B1                     l1079 009E  
                   l1169 01E6                     l1089 00B9                     l1097 00E0  
                   l1099 00E3                     l1277 0284                     l1279 012F  
                   STR_1 0292                     STR_2 029A                     STR_3 02A6  
                   STR_4 02A0                     _IOCB 0096                     i1l78 01C4  
                   i1l98 0314                     _TMR0 0001     i1send_char@character 0072  
                   _main 0268               i1_send_cmd 02ED                     btemp 007E  
      verification@i_148 0030                     start 0012                    ?_main 0070  
                  _ANSEL 0188                    i1l101 0300              keyPad@hBits 003E  
                  u32_20 01AE                    u32_21 01AD                    u32_25 01AA  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u37_27 01B4  
                  u38_27 02F5                    u39_27 0309                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
            keyPad@selec 0043              keyPad@space 0040                    _alarm 017B  
            i1_send_char 0301                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 028C  
                 ??_main 0044                   ?_alarm 0070     __size_of_antiRebound 002F  
                 _ANSELH 0189                   i1l1201 018C                   i1l1211 01A1  
                 i1l1221 01C3                   i1l1213 01AE                   i1l1215 01BB  
                 i1l1207 018E                   i1l1217 01C1                   i1l1209 019B  
                 i1l1219 01C2                   i1l1181 0312                   i1l1183 0313  
                 i1l1191 02FF                   i1l1177 0302                   i1l1185 02EE  
                 i1l1193 017B                   i1l1179 0305                   i1l1187 02F1  
                 i1l1195 017F                   i1l1189 02FE                   i1l1197 0180  
                 i1l1199 0186              ?i1_send_cmd 0070            verification@i 002E  
                 _c_port 01D1                   _keyPad 00E0                   alarm@i 007B  
                 _strcmp 0209         __end_of_send_cmd 02ED         __end_of_printLCD 02C3  
                 saved_w 007E  __end_of__initialization 0023          c_port@character 0023  
         __pcstackCOMMON 0070             __pidataBANK0 0328            __end_of_alarm 01D1  
    __size_ofi1_send_cmd 0014                  ??_alarm 0073       send_char@character 0022  
             __pmaintext 0268                  ?_c_port 0070               __pintentry 0004  
     __size_of_send_char 0015                  ?_keyPad 0035                  ?_strcmp 0020  
           ?i1_send_char 0070               __stringtab 028C                ?_send_cmd 0070  
              ?_printLCD 0070          __size_of_c_port 0038          __size_of_keyPad 009B  
    antiRebound@keyboard 0024                  __ptext1 00E0                  __ptext2 0027  
                __ptext3 0209                  __ptext4 02AC                  __ptext5 02C3  
                __ptext6 0239                  __ptext7 01D1                  __ptext8 02D8  
                __ptext9 017B          __size_of_strcmp 0030                  main@est 0044  
   end_of_initialization 0023        __end_of_send_char 02D8             ??i1_send_cmd 0070  
             ??_send_cmd 0020               ??_printLCD 0023              printLCD@key 0023  
                strcmp@r 0025                _PORTDbits 0008                _PORTEbits 0009  
          ??_antiRebound 0020       __end_ofi1_send_cmd 0301                _TRISBbits 0086  
          ?_verification 0070         verification@acep 002B         verification@pass 002C  
         __end_of_c_port 0209           __end_of_keyPad 017B     verification@password 002D  
         __end_of_strcmp 0239      start_initialization 0015           ??_verification 0027  
    __end_of_antiRebound 0268     __size_ofi1_send_char 0014               init_fetch0 0315  
               ??_c_port 0023              __pdataBANK0 0046        send_cmd@character 0022  
               ??_keyPad 0037                 ??_strcmp 0022                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_send_cmd 0015        __size_of_printLCD 0017  
              __pstrings 028C              _antiRebound 0239           antiRebound@key 0034  
         __size_of_alarm 0056        interrupt_function 0004                _send_char 02C3  
   __end_of_verification 00E0              __stringbase 0291          verification@inv 002A  
              keyPad@key 0042         antiRebound@F1374 0046           keyPad@password 003A  
             ?_send_char 0070       __end_of__stringtab 0292                 __ptext10 02ED  
               __ptext11 0301                 alarm@esp 007A            __size_of_main 0024  
               _send_cmd 02D8                 _printLCD 02AC               _INTCONbits 000B  
               init_ram0 0319            ??i1_send_char 0070                 intlevel1 0000  
            ??_send_char 0020                stringcode 028C    __size_of_verification 00B9  
             _OPTION_REG 0081                 strcmp@s1 0026                 strcmp@s2 0020  
           ?_antiRebound 0070                 stringdir 028C                 stringtab 028C  
    i1send_cmd@character 0072             _verification 0027      __end_ofi1_send_char 0315  
